HTTrack3.49-2+htsswf+htsjava launched on Wed, 24 Feb 2021 20:54:13 at http://theme.nileforest.com/html/philos/index.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://theme.nileforest.com/html/philos/index.html -O1 "C:\tem\theme" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

20:58:48	Warning: 	Retry after error 409 (Conflict) at link theme.nileforest.com/html/philos/login-register.html (from theme.nileforest.com/html/philos/index.html)
20:58:49	Warning: 	Retry after error -4 (No data (connection closed)) at link theme.nileforest.com/html/philos/about.html (from theme.nileforest.com/html/philos/index.html)
20:58:50	Warning: 	Retry after error 409 (Conflict) at link theme.nileforest.com/html/philos/contact.html (from theme.nileforest.com/html/philos/index.html)
20:58:50	Warning: 	Retry after error -4 (No data (connection closed)) at link theme.nileforest.com/html/philos/img/logo_black.png (from theme.nileforest.com/html/philos/index.html)
21:00:32	Warning: 	Retry after error -4 (Incorrect length (400974 Bytes, 1145242 expected)) at link theme.nileforest.com/html/philos/img/slide-img/slide_bg1.jpg (from theme.nileforest.com/html/philos/index.html)
21:01:09	Warning: 	Retry after error -4 (Incorrect length (222841 Bytes, 498953 expected)) at link theme.nileforest.com/html/philos/img/slide-img/slide_bg2.jpg (from theme.nileforest.com/html/philos/index.html)
21:01:15	Warning: 	Retry after error -4 (Incorrect length (223580 Bytes, 768433 expected)) at link theme.nileforest.com/html/philos/img/slide-img/slide_bg3.jpg (from theme.nileforest.com/html/philos/index.html)
21:01:52	Warning: 	Retry after error -4 (Incorrect length (223646 Bytes, 613282 expected)) at link theme.nileforest.com/html/philos/img/blog/blog_01.jpg (from theme.nileforest.com/html/philos/index.html)
21:01:54	Warning: 	Retry after error -4 (Incorrect length (234273 Bytes, 683381 expected)) at link theme.nileforest.com/html/philos/img/blog/blog_02.jpg (from theme.nileforest.com/html/philos/index.html)
21:02:01	Warning: 	Retry after error -4 (Incorrect length (236070 Bytes, 745043 expected)) at link theme.nileforest.com/html/philos/img/blog/blog_03.jpg (from theme.nileforest.com/html/philos/index.html)
21:02:37	Warning: 	Retry after error -4 (Incorrect length (239991 Bytes, 520714 expected)) at link theme.nileforest.com/html/philos/js/plugins/jquery-ui.js (from theme.nileforest.com/html/philos/index.html)
21:02:56	Error: 	"Not Found" (404) at link theme.nileforest.com/html/philos/plugins/rev_slider/css/openhand.cur (from theme.nileforest.com/html/philos/plugins/rev_slider/css/settings-ver.5.3.1.css)
21:02:56	Error: 	"Not Found" (404) at link theme.nileforest.com/html/philos/plugins/rev_slider/css/closedhand.cur (from theme.nileforest.com/html/philos/plugins/rev_slider/css/settings-ver.5.3.1.css)
21:02:56	Warning: 	Retry after error 409 (Conflict) at link theme.nileforest.com/html/philos/login-register.html (from theme.nileforest.com/html/philos/index.html)
21:02:56	Warning: 	Retry after error -4 (No data (connection closed)) at link theme.nileforest.com/html/philos/about.html (from theme.nileforest.com/html/philos/index.html)
21:02:56	Warning: 	Retry after error 409 (Conflict) at link theme.nileforest.com/html/philos/contact.html (from theme.nileforest.com/html/philos/index.html)
21:02:57	Warning: 	Retry after error -4 (No data (connection closed)) at link theme.nileforest.com/html/philos/sdsd (from theme.nileforest.com/html/philos/shop_grid.html)
21:02:58	Warning: 	Retry after error -4 (Incorrect length (221897 Bytes, 579883 expected)) at link theme.nileforest.com/html/philos/img/product-img/single/product_12547007_2.jpg (from theme.nileforest.com/html/philos/product_detail.html)
